"Country";"Area";"Birth rate";"Current account balance";"Death rate";"Electricity consumption";"Electricity production";"Exports";"GDP";"GDP per capita";"GDP real growth rate";"Highways";"Imports";"Industrial production growth rate";"Infant mortality rate";"Inflation rate";"Internet users";"Investment";"Labor force";"Life expectancy at birth";"Military expenditures";"Natural gas consumption";"Oil consumption";"Population";"Public debt";"Railways";"Reserves of foreign exchange & gold";"Total fertility rate";"Unemployment rate"
"Japan";"377835";"9.47";" 170200000000 ";"8.95";"971000000000";" 1044000000000 ";" 538800000000 ";" 3745000000000 ";" 29400 ";"2.9";" 1171647 ";" 401800000000 ";"6.6";"3.26";"-0.1";" 57200000 ";"24";" 66970000 ";"81.15";"1.00";" 80420000000 ";" 5290000 ";" 127417244 ";"164.3";"23705";" 664600000000 ";"1.39";"4.7"
"Germany";"357021";"8.33";" 73590000000 ";"10.55";"519500000000";" 560000000000 ";" 893300000000 ";" 2362000000000 ";" 28700 ";"1.7";" 230735 ";" 716700000000 ";"2.2";"4.16";"1.6";" 39000000 ";"17.6";" 42630000 ";"78.65";"1.50";" 99550000000 ";" 2891000 ";" 82431390 ";"65.8";"46039";" 96840000000 ";"1.39";"10.6"
"Saudi Arabia";"1960582";"29.56";" 51500000000 ";"2.62";"128500000000";" 138200000000 ";" 113000000000 ";" 310200000000 ";" 12000 ";"5";" 152044 ";" 36210000000 ";"2.8";"13.24";"0.8";" 1500000 ";"17.2";" 6620000 ";"75.46";"10.00";" 56400000000 ";" 1550000 ";" 26417599 ";"75";"1392";" 23620000000 ";"4.05";"25"
"Russia";"17075200";"9.8";" 46040000000 ";"14.52";"894300000000";" 915000000000 ";" 162500000000 ";" 1408000000000 ";" 9800 ";"6.7";" 537289 ";" 92910000000 ";"6.4";"15.39";"11.5";" 6000000 ";"19.1";" 71830000 ";"67.1";" ";" 405800000000 ";" 2310000 ";" 143420309 ";"28.2";"87157";" 124500000000 ";"1.27";"8.3"
"Switzerland";"41290";"9.77";" 40950000000 ";"8.48";"54530000000";" 63470000000 ";" 130700000000 ";" 251900000000 ";" 33800 ";"1.8";" 71212 ";" 121100000000 ";"4.7";"4.39";"0.9";" 2556000 ";"20.4";" 3770000 ";"80.39";"1.00";" 3093000000 ";" 290400 ";" 7489370 ";"57.2";"4533";" 69580000000 ";"1.42";"3.4"
"Norway";"324220";"11.67";" 30520000000 ";"9.45";"107400000000";" 125900000000 ";" 76640000000 ";" 183000000000 ";" 40000 ";"3.3";" 91852 ";" 45960000000 ";"5.2";"3.7";"1";" 2288000 ";"17.5";" 2380000 ";"79.4";"1.90";" 4100000000 ";" 171100 ";" 4593041 ";"33.1";"4077";"   ";"1.78";"4.3"
"China";"9596960";"13.14";" 30320000000 ";"6.94";"1630000000000";" 1910000000000 ";" 583100000000 ";" 7262000000000 ";" 5600 ";"9.1";" 1765222 ";" 552400000000 ";"17.1";"24.18";"4.1";" 94000000 ";"46";" 760800000 ";"72.27";"4.30";" 29180000000 ";" 4956000 ";" 1306313812 ";"31.4";"70058";" 609900000000 ";"1.72";"9.8"
"Canada";"9984670";"10.84";" 28200000000 ";"7.73";"487300000000";" 548900000000 ";" 315600000000 ";" 1023000000000 ";" 31500 ";"2.4";" 1408800 ";" 256100000000 ";"2";"4.75";"1.9";" 16110000 ";"19.4";" 17370000 ";"80.1";"1.10";" 55800000000 ";" 2200000 ";" 32805041 ";" ";"48909";" 36270000000 ";"1.61";"7"
"Korea South";"98480";"10.08";" 26780000000 ";"6.26";"293600000000";" 322500000000 ";" 250600000000 ";" 925100000000 ";" 19200 ";"4.6";" 86990 ";" 214200000000 ";"10.1";"7.05";"3.6";" 29220000 ";"28.7";" 22900000 ";"75.82";"2.80";" 20920000000 ";" 2070000 ";" 48422644 ";"21.3";"3125";" 199100000000 ";"1.26";"3.6"
"Sweden";"449964";"10.36";" 24080000000 ";"10.36";"138100000000";" 142800000000 ";" 121700000000 ";" 255400000000 ";" 28400 ";"3.6";" 213237 ";" 97970000000 ";"5.5";"2.77";"0.7";" 5125000 ";"15.8";" 4460000 ";"80.4";"1.70";" 949000000 ";" 328600 ";" 9001774 ";"51.6";"11481";" 19990000000 ";"1.66";"5.6"
"Taiwan";"35980";"12.64";" 21160000000 ";"6.38";"147400000000";" 158500000000 ";" 170500000000 ";" 576200000000 ";" 25300 ";"6";" 37299 ";" 165400000000 ";"12.2";"6.4";"1.7";" 13800000 ";"18";" 10220000 ";"77.26";"2.60";" 6640000000 ";" 988000 ";" 22894384 ";"32.4";"2508";" 246500000000 ";"1.57";"4.5"
"Netherlands";"41526";"11.14";" 19900000000 ";"8.68";"100700000000";" 90610000000 ";" 293100000000 ";" 481100000000 ";" 29500 ";"1.2";" 116500 ";" 252700000000 ";"0.8";"5.04";"1.4";" 8500000 ";"19.9";" 7530000 ";"78.81";"1.60";" 49720000000 ";" 895300 ";" 16407491 ";"55.8";"2808";" 21440000000 ";"1.66";"6"
"Hong Kong";"1092";"7.23";" 14850000000 ";"5.98";"38450000000";" 35510000000 ";" 268100000000 ";" 234500000000 ";" 34200 ";"7.9";" 1831 ";" 275900000000 ";"1";"2.97";"-0.3";" 3212800 ";"22.7";" 3540000 ";"81.39";" ";" 680900000 ";" 257000 ";" 6898686 ";"2.1";" ";" 123600000000 ";"0.91";"6.7"
"Venezuela";"912050";"18.91";" 14590000000 ";"4.9";"89300000000";" 89700000000 ";" 35840000000 ";" 145200000000 ";" 5800 ";"16.8";" 96155 ";" 14980000000 ";"12.3";"22.2";"22.4";" 1274400 ";"12.9";" 12250000 ";"74.31";"1.50";" 29400000000 ";" 500000 ";" 25375281 ";"43.1";"682";" 25750000000 ";"2.26";"17.1"
"Kuwait";"17820";"21.88";" 12040000000 ";"2.42";"30160000000";" 32430000000 ";" 27420000000 ";" 48000000000 ";" 21300 ";"6.8";" 4450 ";" 11120000000 ";"-5";"9.95";"2.3";" 567000 ";"8";" 1420000 ";"77.03";"5.30";" 8700000000 ";" 293000 ";" 2335648 ";"29.6";" ";" 7333000000 ";"2.97";"2.2"
"Algeria";"2381740";"17.13";" 11900000000 ";"4.6";"23610000000";" 25760000000 ";" 32160000000 ";" 212300000000 ";" 6600 ";"6.1";" 104000 ";" 15250000000 ";"6";"31";"3.1";" 500000 ";"26.2";" 9910000 ";"73";"3.20";" 22320000000 ";" 209000 ";" 32531853 ";"37.4";"3973";" 43550000000 ";"1.92";"25.4"
"Malaysia";"329750";"23.07";" 11810000000 ";"5.06";"68400000000";" 75330000000 ";" 123500000000 ";" 229300000000 ";" 9700 ";"7.1";" 65877 ";" 99300000000 ";"10.2";"17.7";"1.3";" 8692100 ";"21.7";" 10490000 ";"72.24";"2.03";" 31250000000 ";" 460000 ";" 23953136 ";"45.4";"2418";" 55270000000 ";"3.07";"3"
"Belgium";"30528";"10.48";" 11400000000 ";"10.22";"78820000000";" 76580000000 ";" 255700000000 ";" 316200000000 ";" 30600 ";"2.6";" 149028 ";" 235000000000 ";"3.5";"4.68";"1.9";" 3400000 ";"19.1";" 4750000 ";"78.62";"1.30";" 15500000000 ";" 595100 ";" 10364388 ";"96.2";"3518";" 14450000000 ";"1.64";"12"
"Finland";"338145";"10.5";" 11390000000 ";"9.79";"78580000000";" 71590000000 ";" 61040000000 ";" 151200000000 ";" 29000 ";"3";" 78197 ";" 45170000000 ";"2";"3.57";"0.7";" 2650000 ";"18.3";" 2660000 ";"78.35";"2.00";" 4557000000 ";" 211400 ";" 5223442 ";"46.8";"5851";" 11170000000 ";"1.73";"8.9"
"Singapore";"693";"9.49";" 8800000000 ";"4.16";"32000000000";" 35330000000 ";" 174000000000 ";" 120900000000 ";" 27800 ";"8.1";" 3130 ";" 155200000000 ";"11.1";"2.29";"1.7";" 2310000 ";"27.4";" 2180000 ";"81.62";"4.90";" 2500000000 ";" 700000 ";" 4425720 ";"102.5";" ";" 112800000000 ";"1.05";"3.4"
"Brazil";"8511965";"16.83";" 8000000000 ";"6.15";"351900000000";" 339000000000 ";" 95000000000 ";" 1492000000000 ";" 8100 ";"5.1";" 1724929 ";" 61000000000 ";"6";"29.61";"7.6";" 14300000 ";"19.8";" 89000000 ";"71.69";"1.80";" 9590000000 ";" 2199000 ";" 186112794 ";"52";"29412";" 52940000000 ";"1.93";"11.5"
"Indonesia";"1919440";"20.71";" 7338000000 ";"6.25";"92350000000";" 110200000000 ";" 69860000000 ";" 827400000000 ";" 3500 ";"4.9";" 342700 ";" 45070000000 ";"10.5";"35.6";"6.1";" 8000000 ";"16.6";" 111500000 ";"69.57";"3.00";" 55300000000 ";" 1183000 ";" 241973879 ";"56.2";"6458";" 35820000000 ";"2.44";"9.2"
"Thailand";"514000";"15.7";" 6736000000 ";"7.02";"106100000000";" 118900000000 ";" 87910000000 ";" 524800000000 ";" 8100 ";"6.1";" 57403 ";" 80840000000 ";"8.5";"20.48";"2.8";" 6971500 ";"22.5";" 36430000 ";"71.57";"1.80";" 23930000000 ";" 785000 ";" 65444371 ";"47.6";"4071";" 48300000000 ";"1.88";"1.5"
"Denmark";"43094";"11.36";" 6529000000 ";"10.43";"31630000000";" 36380000000 ";" 73060000000 ";" 174400000000 ";" 32200 ";"2.1";" 71847 ";" 63450000000 ";"1.7";"4.56";"1.4";" 2756000 ";"19.8";" 2870000 ";"77.62";"1.50";" 5280000000 ";" 218000 ";" 5432335 ";"42.5";"3002";" 37980000000 ";"1.74";"6.2"
"United Arab Emirates";"82880";"18.78";" 6300000000 ";"4.26";"36510000000";" 45120000000 ";" 69480000000 ";" 63670000000 ";" 25200 ";"5.7";" 1088 ";" 45660000000 ";"4";"14.51";"3.2";" 1110200 ";"20.8";" 2360000 ";"75.24";"3.10";" 33700000000 ";" 310000 ";" 2563212 ";"17.6";" ";" 18640000000 ";"2.94";"2.4"
"Argentina";"2766890";"16.9";" 5473000000 ";"7.56";"81650000000";" 81390000000 ";" 33780000000 ";" 483500000000 ";" 12400 ";"8.3";" 215471 ";" 22060000000 ";"12";"15.18";"6.1";" 4100000 ";"18.3";" 15040000 ";"75.91";"1.30";" 31100000000 ";" 486000 ";" 39537943 ";"118";"34091";" 19470000000 ";"2.19";"14.8"
"Qatar";"11437";"15.54";" 5187000000 ";"4.61";"9046000000";" 9727000000 ";" 15000000000 ";" 19490000000 ";" 23200 ";"8.7";" 1230 ";" 6150000000 ";"10";"18.61";"3";" 126000 ";"22.9";" 140000 ";"73.67";"10.00";" 15860000000 ";" 30000 ";" 863051 ";" ";" ";" 3351000000 ";"2.87";"2.7"
"India";"3287590";"22.32";" 4897000000 ";"8.28";"510100000000";" 547200000000 ";" 69180000000 ";" 3319000000000 ";" 3100 ";"6.2";" 2525989 ";" 89330000000 ";"7.4";"56.29";"4.2";" 18481000 ";"23.8";" 482200000 ";"64.35";"2.50";" 22750000000 ";" 2130000 ";" 1080264388 ";"59.7";"63140";" 126000000000 ";"2.78";"9.2"
"Ukraine";"603700";"10.49";" 4584000000 ";"16.42";"132000000000";" 180000000000 ";" 32910000000 ";" 299100000000 ";" 6300 ";"12";" 169679 ";" 31450000000 ";"16.5";"20.34";"12";" 3800000 ";"18.8";" 21110000 ";"66.85";"1.40";" 79860000000 ";" 303000 ";" 47425336 ";"24.7";"22473";" 11330000000 ";"1.4";"3.5"
"Philippines";"300000";"25.31";" 3600000000 ";"5.47";"46050000000";" 52860000000 ";" 38630000000 ";" 430600000000 ";" 5000 ";"5.9";" 202124 ";" 37500000000 ";"5";"23.51";"5.5";" 3500000 ";"17";" 35860000 ";"69.91";"1.00";" 25000000 ";" 338000 ";" 87857473 ";"74.2";"897";" 16050000000 ";"3.16";"11.7"
"Oman";"212460";"36.73";" 2674000000 ";"3.86";"9792000000";" 9896000000 ";" 13140000000 ";" 38090000000 ";" 13100 ";"1.2";" 34965 ";" 6373000000 ";"-1.2";"19.51";"0.2";" 180000 ";"13.5";" 920000 ";"73.13";"11.40";" 6340000000 ";" 54000 ";" 3001583 ";"10.3";" ";" 4144000000 ";"5.84";"15"
"Chile";"756950";"15.44";" 2185000000 ";"5.76";"41800000000";" 48600000000 ";" 29200000000 ";" 169100000000 ";" 10700 ";"5.8";" 79605 ";" 22530000000 ";"7.8";"8.8";"2.4";" 3575000 ";"23.9";" 6200000 ";"76.58";"3.80";" 6517000000 ";" 240000 ";" 15980912 ";"12.8";"6585";" 16020000000 ";"2.02";"8.5"
"Egypt";"1001450";"23.32";" 2113000000 ";"5.26";"75580000000";" 81270000000 ";" 11000000000 ";" 316300000000 ";" 4200 ";"4.5";" 64000 ";" 19210000000 ";"2.5";"32.59";"9.5";" 2700000 ";"15.8";" 20710000 ";"71";"3.40";" 21200000000 ";" 562000 ";" 77505756 ";"102.7";"5063";" 14030000000 ";"2.88";"10.9"
"Iran";"1648000";"16.83";" 2100000000 ";"5.55";"119900000000";" 129000000000 ";" 38790000000 ";" 516700000000 ";" 7700 ";"6.3";" 167157 ";" 31300000000 ";"3.5";"41.58";"15.5";" 4300000 ";"31.3";" 23000000 ";"69.96";"3.30";" 72400000000 ";" 1400000 ";" 68017860 ";"27";"7203";" 29870000000 ";"1.82";"11.2"
"Trinidad and Tobago";"5128";"12.81";" 1548000000 ";"9.37";"5341000000";" 5743000000 ";" 6671000000 ";" 11480000000 ";" 10500 ";"5.7";" 8320 ";" 4650000000 ";"7.2";"24.31";"3.3";" 138000 ";"19.4";" 590000 ";"68.91";"0.60";" 13760000000 ";" 24000 ";" 1088644 ";"54.4";" ";" 2927000000 ";"1.75";"10.4"
"Pakistan";"803940";"30.42";" 1400000000 ";"8.45";"52660000000";" 75270000000 ";" 15070000000 ";" 347300000000 ";" 2200 ";"6.1";" 257683 ";" 14010000000 ";"13.1";"72.44";"4.8";" 1500000 ";"16.4";" 45430000 ";"63";"4.90";" 23400000000 ";" 365000 ";" 162419946 ";"71.4";"8163";" 12580000000 ";"4.14";"8.3"
"Syria";"185180";"28.29";" 1100000000 ";"4.88";"24320000000";" 26150000000 ";" 6086000000 ";" 60440000000 ";" 3400 ";"2.3";" 45697 ";" 5042000000 ";"7";"29.53";"2.1";" 220000 ";"16.3";" 5120000 ";"70.03";"5.90";" 5840000000 ";" 240000 ";" 18448752 ";"32";"2711";" 5000000000 ";"3.5";"20"
"Dominican Republic";"48730";"23.28";" 762200000 ";"7.35";"8912000000";" 9583000000 ";" 5446000000 ";" 55680000000 ";" 6300 ";"1.7";" 12600 ";" 8093000000 ";"2";"32.38";"55";" 500000 ";"18.9";"   ";"67.26";"1.10";"   ";" 129000 ";" 8950034 ";"61.1";"1743";" 426000000 ";"2.86";"17"
"Bulgaria";"110910";"9.66";" 682900000 ";"14.26";"32710000000";" 43070000000 ";" 9134000000 ";" 61630000000 ";" 8200 ";"5.3";" 37077 ";" 12230000000 ";"5.2";"20.55";"6.1";" 630000 ";"18.6";" 3398000 ";"72.03";"2.60";" 5804000000 ";" 94000 ";" 7450349 ";"41.9";"4294";" 7526000000 ";"1.38";"12.7"
"Bahrain";"665";"18.1";" 586100000 ";"4.08";"6379000000";" 6860000000 ";" 8205000000 ";" 13010000000 ";" 19200 ";"5.6";" 3459 ";" 5870000000 ";"2";"17.27";"2.1";" 195700 ";"12.8";" 370000 ";"74.23";"6.30";" 32700000000 ";" 40000 ";" 688345 ";"63.8";" ";" 2141000000 ";"2.63";"15"
"Yemen";"527970";"43.07";" 369900000 ";"8.53";"2827000000";" 3040000000 ";" 4468000000 ";" 16250000000 ";" 800 ";"1.9";" 67000 ";" 3734000000 ";"3";"61.5";"12.2";" 100000 ";"16.1";" 5980000 ";"61.75";"7.80";"    ";" 78000 ";" 20727063 ";"46.4";" ";" 5300000000 ";"6.67";"35"
"Botswana";"600370";"23.33";" 337000000 ";"29.36";"1890000000";" 930000000 ";" 2940000000 ";" 15050000000 ";" 9200 ";"3.5";" 10217 ";" 2255000000 ";"4.4";"54.58";"7";" 60000 ";"25.5";" 264000 ";"33.87";"3.90";"   ";" 16000 ";" 1640115 ";"8.6";"888";" 5700000000 ";"2.85";"23.8"
"Mauritius";"2040";"15.62";" 284100000 ";"6.83";"1707000000";" 1836000000 ";" 2012000000 ";" 15680000000 ";" 12800 ";"4.7";" 2000 ";" 2245000000 ";"8";"15.03";"4.5";" 150000 ";"22.5";" 560000 ";"72.38";"0.20";"   ";" 21000 ";" 1230602 ";"29.2";" ";" 1676000000 ";"1.96";"10.8"
"Bolivia";"1098580";"23.76";" 273000000 ";"7.64";"3848000000";" 4132000000 ";" 1986000000 ";" 22330000000 ";" 2600 ";"3.7";" 60282 ";" 1595000000 ";"5.7";"53.11";"4.9";" 270000 ";"10.4";" 3800000 ";"65.5";"1.60";" 1150000000 ";" 49000 ";" 8857870 ";" ";"3519";" 1214000000 ";"2.94";"9.2"
"Ecuador";"283560";"22.67";" 261100000 ";"4.24";"75580000000";" 81270000000 ";" 7560000000 ";" 49510000000 ";" 3700 ";"5.8";" 43197 ";" 7650000000 ";"10";"23.66";"2";" 569700 ";"20.6";" 4530000 ";"76.21";"2.20";" 160000000 ";" 129000 ";" 13363593 ";"49.2";"966";" 1436000000 ";"2.72";"11.1"
"Honduras";"112090";"30.38";" 258300000 ";"6.87";"3771000000";" 3626000000 ";" 1457000000 ";" 18790000000 ";" 2800 ";"4.2";" 13603 ";" 3332000000 ";"7.7";"29.32";"7";" 168600 ";"24.1";" 2470000 ";"65.6";"1.40";"   ";" 29000 ";" 6975204 ";"74.1";"699";" 1464000000 ";"3.87";"28.5"
"Bangladesh";"144000";"30.01";" 216600000 ";"8.4";"15300000000";" 16450000000 ";" 7478000000 ";" 275700000000 ";" 2000 ";"4.9";" 207486 ";" 10030000000 ";"6.5";"62.6";"6";" 243000 ";"23.5";" 65490000 ";"62.08";"1.80";" 9900000000 ";" 71000 ";" 144319628 ";"43";"2706";" 3000000000 ";"3.13";"40"
"Israel";"20770";"18.21";" 211900000 ";"6.18";"38300000000";" 42670000000 ";" 34410000000 ";" 129000000000 ";" 20800 ";"3.9";" 16903 ";" 36840000000 ";"4.5";"7.03";"0";" 2000000 ";"17.6";" 2680000 ";"79.32";"8.70";" 10000000 ";" 260000 ";" 6276883 ";"104.5";"640";" 28480000000 ";"2.44";"10.7"
"Jordan";"92300";"21.76";" 203200000 ";"2.63";"7094000000";" 7307000000 ";" 3200000000 ";" 25500000000 ";" 4500 ";"5.1";" 7301 ";" 7600000000 ";"5";"17.35";"3.2";" 457000 ";"11.6";" 1410000 ";"78.24";"14.60";" 290000000 ";" 103000 ";" 5759732 ";"85.8";"505";" 5457000000 ";"2.71";"15"
"Gabon";"267667";"36.24";" 196800000 ";"11.72";"1080000000";" 1161000000 ";" 3710000000 ";" 7966000000 ";" 5900 ";"1.9";" 8464 ";" 1225000000 ";"1.6";"53.64";"1.5";" 35000 ";"21.8";" 650000 ";"55.75";"2.00";" 80000000 ";" 13000 ";" 1389201 ";"29.3";"814";" 268600000 ";"4.77";"21"
"Uruguay";"176220";"14.09";" 181800000 ";"9.06";"5878000000";" 8536000000 ";" 2200000000 ";" 49270000000 ";" 14500 ";"10.2";" 8983 ";" 2071000000 ";"22";"11.95";"7.6";" 400000 ";"9.6";" 1560000 ";"76.13";"2.00";" 64500000 ";" 41500 ";" 3415920 ";" ";"2073";" 2362000000 ";"1.91";"13"
"Turkmenistan";"488100";"27.68";" 114000000 ";"8.78";"8908000000";" 11410000000 ";" 4000000000 ";" 27600000000 ";" 5700 ";"7.5";" 24000 ";" 2850000000 ";"22";"73.08";"9";" 8000 ";"29";" 2320000 ";"61.39";"3.40";" 9600000000 ";" 63000 ";" 4952081 ";" ";"2440";" 3034000000 ";"3.41";"60"
"Ghana";"239460";"23.97";" 83870000 ";"10.84";"6137000000";" 6922000000 ";" 3010000000 ";" 48270000000 ";" 2300 ";"5.4";" 46176 ";" 3699000000 ";"3.8";"51.43";"13";" 170000 ";"19.7";" 10240000 ";"56";"0.60";"   ";" 38000 ";" 21029853 ";" ";"953";" 1267000000 ";"3.02";"20"
"Tunisia";"163610";"15.5";" 71850000 ";"5.09";"10050000000";" 10720000000 ";" 9926000000 ";" 70880000000 ";" 7100 ";"5.1";" 18997 ";" 11520000000 ";"4.4";"24.77";"4.1";" 630000 ";"24.5";" 3550000 ";"74.89";"1.50";" 3830000000 ";" 87000 ";" 10074951 ";"59.2";"2152";" 3509000000 ";"1.75";"13.8"
"Peru";"1285220";"20.87";" 30000000";"6.26";"20220000000";" 22880000000 ";" 12300000000 ";" 155300000000 ";" 5600 ";"4.5";" 78230 ";" 9600000000 ";"5.2";"31.94";"3.8";" 2850000 ";"17.8";" 11000000 ";"69.53";"1.40";" 910000000 ";" 161000 ";" 27925628 ";"44.1";"3462";" 12700000000 ";"2.56";"9.6"
"Paraguay";"406750";"29.43";" 36110000";"4.53";"2469000000";" 48360000000 ";" 2936000000 ";" 29930000000 ";" 4800 ";"2.8";" 29500 ";" 3330000000 ";"0";"25.63";"5.1";" 120000 ";"18.1";" 2660000 ";"74.89";"0.90";"   ";" 25000 ";" 6347884 ";"39.2";"441";" 1164000000 ";"3.93";"15.1"
