"Country";"Area";"Birth rate";"Current account balance";"Death rate";"Electricity consumption";"Electricity production";"Exports";"GDP";"GDP per capita";"GDP real growth rate";"Highways";"Imports";"Industrial production growth rate";"Infant mortality rate";"Inflation rate";"Internet users";"Investment";"Labor force";"Life expectancy at birth";"Military expenditures";"Natural gas consumption";"Oil consumption";"Population";"Public debt";"Railways";"Reserves of foreign exchange & gold";"Total fertility rate";"Unemployment rate"
"Kazakhstan";"2717300";"15.78";" 39020000";"9.46";"62210000000";" 66820000000 ";" 18470000000 ";" 118400000000 ";" 7800 ";"9.1";" 82980 ";" 13070000000 ";"10.6";"29.21";"6.9";" 250000 ";"23.9";" 7950000 ";"66.55";"0.90";" 14300000000 ";" 189400 ";" 15185844 ";"13.7";"13601";" 14350000000 ";"1.89";"8"
"Slovenia";"20273";"8.95";" 51640000";"10.22";"11800000000";" 12490000000 ";" 14970000000 ";" 39410000000 ";" 19600 ";"3.9";" 20250 ";" 16070000000 ";"3.9";"4.45";"3.3";" 750000 ";"24.9";" 870000 ";"76.14";"1.70";" 1040000000 ";" 53300 ";" 2011070 ";"31.5";"1201";" 8493000000 ";"1.24";"6.4"
"Tajikistan";"143100";"32.58";" 52000000";"8.39";"14410000000";" 15080000000 ";" 1130000000 ";" 7950000000 ";" 1100 ";"10.5";" 27767 ";" 1300000000 ";"8.2";"110.76";"8";" 4100 ";"22";" 3187000 ";"64.56";"3.90";" 1300000000 ";" 20000 ";" 7163506 ";" ";"482";" 145300000 ";"4.05";"40"
"Swaziland";"17363";"27.72";" 82400000";"25.26";"1173000000";" 402000000 ";" 900100000 ";" 6018000000 ";" 5100 ";"2.5";" 3107 ";" 1140000000 ";"3.7";"69.27";"5.4";" 27000 ";"23.6";" 383200 ";"35.65";"1.40";"   ";" 3500 ";" 1173900 ";" ";"301";" 320500000 ";"3.7";"34"
"Kyrgyzstan";"198500";"22.48";" 87920000";"7.13";"10210000000";" 11720000000 ";" 646700000 ";" 8495000000 ";" 1700 ";"6";" 18500 ";" 775100000 ";"6";"35.64";"3.2";" 152000 ";"17";" 2700000 ";"68.16";"1.40";" 2016000000 ";" 20000 ";" 5146281 ";" ";"470";" 498700000 ";"2.7";"18"
"Mozambique";"801590";"35.79";" 101200000";"20.99";"5046000000";" 8859000000 ";" 689400000 ";" 23380000000 ";" 1200 ";"8.2";" 30400 ";" 972900000 ";"3.4";"130.79";"12.8";" 50000 ";"47";" 9200000 ";"40.32";"2.20";" 60000000 ";" 8500 ";" 19406703 ";" ";"3123";" 1206000000 ";"4.7";"21"
"Lesotho";"30355";"26.53";" 108300000";"25.03";"308000000";" 314000000 ";" 484500000 ";" 5892000000 ";" 3200 ";"3.3";" 5940 ";" 730900000 ";"15.5";"84.23";"5.3";" 21000 ";"39.6";" 838000 ";"36.68";"2.30";"   ";" 1500 ";" 1867035 ";" ";" ";" 402200000 ";"3.35";"45"
"Belize";"22966";"29.34";" 115000000";"6.04";"108800000";" 117000000 ";" 401400000 ";" 1778000000 ";" 6500 ";"3.5";" 2872 ";" 579900000 ";"4.6";"25.69";"2.9";" 30000 ";"33.6";" 90000 ";"67.49";"2.00";"   ";" 5000 ";" 279457 ";" ";" ";" 111100000 ";"3.68";"12.9"
"Moldova";"33843";"15.27";" 148400000";"12.79";"4605000000";" 3876000000 ";" 1030000000 ";" 8581000000 ";" 1900 ";"6.8";" 12719 ";" 1830000000 ";"17";"40.42";"11.5";" 150000 ";"17.1";" 1360000 ";"65.18";"0.40";" 2050000000 ";" 24000 ";" 4455421 ";"63.4";"1138";" 390000000 ";"1.81";"8"
"Cameroon";"475440";"34.67";" 149100000";"15.4";"3321000000";" 3571000000 ";" 2445000000 ";" 30170000000 ";" 1900 ";"4.9";" 34300 ";" 1979000000 ";"4.2";"68.26";"1";" 60000 ";"16.1";" 6680000 ";"47.84";"1.60";"    ";" 22000 ";" 16380005 ";"69.1";"1008";" 687500000 ";"4.47";"30"
"Zambia";"752614";"41.38";" 181400000";"20.23";"5345000000";" 8167000000 ";" 1548000000 ";" 9409000000 ";" 900 ";"4.6";" 91440 ";" 1519000000 ";"6.9";"88.29";"18.3";" 68200 ";"41.4";" 4630000 ";"39.7";"1.80";"   ";" 11000 ";" 11261795 ";"127.5";"2173";" 345000000 ";"5.47";"50"
"Cuba";"110860";"12.03";" 185100000";"7.19";"13400000000";" 14410000000 ";" 2104000000 ";" 33920000000 ";" 3000 ";"3";" 60858 ";" 5296000000 ";"1.4";"6.33";"3.1";" 120000 ";"11.2";" 4550000 ";"77.23";"1.80";" 600000000 ";" 163000 ";" 11346670 ";" ";"4226";" 738600000 ";"1.66";"2.5"
"Zimbabwe";"390580";"29.74";" 230300000";"24.66";"11220000000";" 8839000000 ";" 1409000000 ";" 24370000000 ";" 1900 ";"-8.2";" 18338 ";" 1599000000 ";"-7.8";"67.69";"133";" 500000 ";"9.9";" 4230000 ";"36.67";"4.30";"   ";" 23000 ";" 12746990 ";"52.3";"3077";" 57000000 ";"3.54";"70"
"Armenia";"29800";"11.76";" 240400000";"8.16";"5797000000";" 6492000000 ";" 850000000 ";" 13650000000 ";" 4600 ";"9";" 8431 ";" 1300000000 ";"15";"23.28";"3.5";" 150000 ";"19.8";" 1400000 ";"71.55";"6.50";" 1400000000 ";" 5700 ";" 2982904 ";" ";"845";" 555000000 ";"1.32";"30"
"France";"547030";"12.15";" 305000000";"9.08";"414700000000";" 528600000000 ";" 419000000000 ";" 1737000000000 ";" 28700 ";"2.1";" 893100 ";" 419700000000 ";"1.7";"4.26";"2.3";" 21900000 ";"19.2";" 27700000 ";"79.6";"2.60";" 42010000000 ";" 2026000 ";" 60656178 ";"67.7";"32175";" 70760000000 ";"1.85";"10.1"
"Macedonia";"25333";"12";" 311000000";"8.73";"7216000000";" 6273000000 ";" 1629000000 ";" 14400000000 ";" 7100 ";"1.3";" 8684 ";" 2677000000 ";"0";"10.09";"0.4";" 100000 ";"17.5";" 855000 ";"73.73";"6.00";"   ";" 22000 ";" 2045262 ";"20";"699";" 928000000 ";"1.57";"37.7"
"Cambodia";"181040";"27.08";" 316200000";"8.97";"100600000";" 122000000 ";" 2311000000 ";" 26990000000 ";" 2000 ";"5.4";" 12323 ";" 3129000000 ";"22";"71.48";"3.1";" 30000 ";"20.9";" 7000000 ";"58.87";"3.00";"   ";" 7200 ";" 13607069 ";" ";"602";" 997500000 ";"3.44";"2.5"
"Cote d'Ivoire";"322460";"35.51";" 421500000";"14.94";"2976000000";" 4759000000 ";" 5124000000 ";" 24780000000 ";" 1500 ";"-1";" 50400 ";" 3360000000 ";"15";"90.83";"1.4";" 90000 ";"11.3";" 6700000 ";"48.62";"1.20";" 1350000000 ";" 32000 ";" 17298040 ";"74.8";"660";" 1950000000 ";"4.58";"13"
"Kenya";"582650";"40.13";" 459200000";"14.65";"4337000000";" 4475000000 ";" 2589000000 ";" 34680000000 ";" 1100 ";"2.2";" 63942 ";" 4190000000 ";"2.6";"61.47";"9";" 400000 ";"14.7";" 11400000 ";"47.99";"1.30";"   ";" 57000 ";" 33829590 ";"74.3";"2778";" 1500000000 ";"4.96";"40"
"Panama";"78200";"19.96";" 469600000";"6.54";"4473000000";" 4873000000 ";" 5699000000 ";" 20570000000 ";" 6900 ";"6";" 11643 ";" 7164000000 ";"5.4";"20.47";"2";" 120000 ";"25";" 1320000 ";"71.94";"1.10";"   ";" 40520 ";" 3039150 ";"69.2";"355";" 1076000000 ";"2.45";"12.6"
"Albania";"28748";"15.08";" 504000000";"5.12";"6760000000";" 5680000000 ";" 552400000 ";" 17460000000 ";" 4900 ";"5.6";" 18000 ";" 2076000000 ";"3.1";"21.52";"3.2";" 30000 ";"18.4";" 1090000 ";"77.24";"1.49";" 30000000 ";" 7500 ";" 3563112 ";" ";"447";" 1206000000 ";"2.04";"14.8"
"Senegal";"196190";"35.21";" 518800000";"10.6";"1615000000";" 1737000000 ";" 1374000000 ";" 18360000000 ";" 1700 ";"3.2";" 14576 ";" 2128000000 ";"4.7";"55.51";"0.8";" 225000 ";"20.1";" 4650000 ";"56.75";"1.50";" 50000000 ";" 31000 ";" 11126832 ";"55.2";"906";" 820000000 ";"4.75";"48"
"Iceland";"103000";"13.73";" 570000000";"6.68";"7692000000";" 8271000000 ";" 2902000000 ";" 9373000000 ";" 31900 ";"1.8";" 13004 ";" 3307000000 ";"8.8";"3.31";"4";" 195000 ";"23.8";" 158100 ";"80.19";" ";"   ";" 16300 ";" 296737 ";"35.9";" ";" 935000000 ";"1.92";"3.1"
"Equatorial Guinea";"28051";"36.18";" 578600000";"12";"24820000";" 26690000 ";" 2771000000 ";" 1270000000 ";" 2700 ";"20";" 2880 ";" 1167000000 ";"30";"85.13";"8.5";" 1800 ";"50.8";"   ";"55.56";"2.50";" 20000000 ";" 2000 ";" 535881 ";" ";" ";" 235200000 ";"4.62";"30"
"Sri Lanka";"65610";"15.63";" 587300000";"6.49";"6228000000";" 6697000000 ";" 5306000000 ";" 80580000000 ";" 4000 ";"5.2";" 11650 ";" 7265000000 ";"7.1";"14.35";"5.8";" 200000 ";"22.4";" 7260000 ";"73.17";"2.60";"   ";" 75000 ";" 20064776 ";"104.3";"1449";" 2475000000 ";"1.85";"7.8"
"Cyprus";"9250";"12.57";" 619900000";"7.64";"602000000";" 4000000000 ";" 49300000 ";" 4540000000 ";" 7135 ";"2.6";" 13943 ";" 415200000 ";"-0.3";"7.18";"2.4";" 210000 ";"17.9";" 95025 ";"77.65";"3.80";"   ";" 49000 ";" 780133 ";"74.9";" ";" 941600000 ";"1.83";"3.2"
"Georgia";"69700";"10.25";" 632900000";"9.09";"6811000000";" 6732000000 ";" 909400000 ";" 14450000000 ";" 3100 ";"9.5";" 20229 ";" 1806000000 ";"3";"18.59";"5.5";" 150500 ";"18.5";" 2100000 ";"75.88";"0.59";" 1160000000 ";" 31500 ";" 4677401 ";" ";"1612";" 231400000 ";"1.41";"17"
"Sudan";"2505810";"35.17";" 763600000";"9.16";"2400000000";" 2581000000 ";" 3395000000 ";" 76190000000 ";" 1900 ";"6.4";" 11900 ";" 3496000000 ";"8.5";"62.5";"9";" 300000 ";"16";" 11000000 ";"58.54";"3.00";"   ";" 70000 ";" 40187486 ";"79.7";"5995";" 1652000000 ";"4.85";"18.7"
"Jamaica";"10991";"16.56";" 830700000";"5.37";"5849000000";" 6289000000 ";" 1679000000 ";" 11130000000 ";" 4100 ";"1.9";" 18700 ";" 3624000000 ";"-2";"12.36";"12.4";" 600000 ";"32";" 1140000 ";"76.29";"0.40";"   ";" 66000 ";" 2731832 ";"146.1";"272";" 1400000000 ";"1.95";"15"
"Nicaragua";"129494";"24.88";" 843100000";"4.49";"2318000000";" 2553000000 ";" 750000000 ";" 12340000000 ";" 2300 ";"4";" 18712 ";" 2020000000 ";"4.4";"29.11";"9.3";" 90000 ";"28";" 1930000 ";"70.33";"0.70";"   ";" 25770 ";" 5465100 ";"69.5";"6";" 670000000 ";"2.81";"7.8"
"El Salvador";"21040";"27.04";" 880500000";"5.85";"4450000000";" 4158000000 ";" 3249000000 ";" 32350000000 ";" 4900 ";"1.8";" 10029 ";" 5968000000 ";"0.7";"25.1";"5.4";" 550000 ";"16.6";" 2750000 ";"71.22";"1.10";"   ";" 39000 ";" 6704932 ";"41.7";"283";" 1888000000 ";"3.16";"6.3"
"Costa Rica";"51100";"18.6";" 980300000";"4.33";"5733000000";" 6614000000 ";" 6184000000 ";" 37970000000 ";" 9600 ";"3.9";" 35303 ";" 7842000000 ";"3.1";"9.95";"11.5";" 800000 ";"19.2";" 1810000 ";"76.84";"0.40";"   ";" 37000 ";" 4016173 ";"58";"950";" 1736000000 ";"2.28";"6.6"
"Belarus";"207600";"10.83";" 1119000000";"14.15";"34300000000";" 30000000000 ";" 11470000000 ";" 70500000000 ";" 6800 ";"6.4";" 79990 ";" 13570000000 ";"4";"13.37";"17.4";" 1391900 ";"21.8";" 4305000 ";"68.72";"1.40";" 18800000000 ";" 285000 ";" 10300483 ";" ";"5523";" 770200000 ";"1.39";"2"
"Estonia";"45226";"9.91";" 1169000000";"13.21";"6358000000";" 8301000000 ";" 5701000000 ";" 19230000000 ";" 14300 ";"6";" 55944 ";" 7318000000 ";"5";"7.87";"3";" 444000 ";"28.2";" 660000 ";"71.77";"2.00";" 1270000000 ";" 24000 ";" 1332893 ";"5.4";"958";" 1503000000 ";"1.39";"9.6"
"Latvia";"64589";"9.04";" 1251000000";"13.7";"5829000000";" 4547000000 ";" 3569000000 ";" 26530000000 ";" 11500 ";"7.6";" 60472 ";" 5970000000 ";"8.5";"9.55";"6";" 936000 ";"26.1";" 1170000 ";"71.05";"1.20";" 1700000000 ";" 44000 ";" 2290237 ";"11.8";"2303";" 1650000000 ";"1.26";"8.8"
"Guatemala";"108890";"34.11";" 1381000000";"6.81";"5760000000";" 6608000000 ";" 2911000000 ";" 59470000000 ";" 4200 ";"2.6";" 14118 ";" 7770000000 ";"4.1";"35.93";"7.2";" 400000 ";"14.9";" 3680000 ";"65.14";"0.80";"   ";" 61000 ";" 14655189 ";"32";"886";" 3084000000 ";"4.53";"7.5"
"Slovakia";"48845";"10.62";" 1400000000";"9.43";"28890000000";" 31150000000 ";" 29240000000 ";" 78890000000 ";" 14500 ";"5.3";" 42970 ";" 29670000000 ";"5.1";"7.41";"7.5";" 1375800 ";"24";" 2200000 ";"74.5";"1.89";" 6800000000 ";" 82000 ";" 5431363 ";"46.6";"3661";" 14910000000 ";"1.32";"13.1"
"Lithuania";"65200";"8.62";" 1600000000";"10.92";"10170000000";" 17930000000 ";" 8880000000 ";" 45230000000 ";" 12500 ";"6.6";" 77148 ";" 11020000000 ";"12";"6.89";"1.1";" 695700 ";"21.9";" 1630000 ";"73.97";"1.90";" 2760000000 ";" 72000 ";" 3596617 ";"25.2";"1998";" 4610000000 ";"1.19";"8"
"Colombia";"1138910";"20.82";" 1706000000";"5.59";"41140000000";" 44870000000 ";" 15500000000 ";" 281100000000 ";" 6600 ";"3.6";" 112998 ";" 15340000000 ";"4";"20.97";"5.9";" 2732200 ";"15.8";" 20700000 ";"71.72";"3.40";" 5700000000 ";" 252000 ";" 42954279 ";"51.8";"3304";" 11940000000 ";"2.56";"13.6"
"Croatia";"56542";"9.57";" 1925000000";"11.38";"15200000000";" 12510000000 ";" 7845000000 ";" 50330000000 ";" 11200 ";"3.7";" 28344 ";" 16700000000 ";"2.7";"6.84";"2.5";" 1014000 ";"28.6";" 1710000 ";"74.45";"2.39";" 2840000000 ";" 89000 ";" 4495904 ";"41.7";"2726";" 8563000000 ";"1.39";"13.8"
"Vietnam";"329560";"17.07";" 2061000000";"6.2";"32060000000";" 34480000000 ";" 23720000000 ";" 227200000000 ";" 2700 ";"7.7";" 93300 ";" 26310000000 ";"16";"25.95";"9.5";" 3500000 ";"36.6";" 42980000 ";"70.61";"2.50";" 1300000000 ";" 185000 ";" 83535576 ";"65.9";"2600";" 6510000000 ";"1.94";"1.9"
"South Africa";"1219912";"18.48";" 2480000000";"21.32";"189400000000";" 202600000000 ";" 41970000000 ";" 491400000000 ";" 11100 ";"3.5";" 275971 ";" 39420000000 ";"5.5";"61.81";"4.5";" 3100000 ";"16.7";" 16630000 ";"43.27";"1.50";" 1800000000 ";" 460000 ";" 44344136 ";"45.9";"22298";" 11680000000 ";"2.24";"26.2"
"Ireland";"70280";"14.47";" 2881000000";"7.85";"21780000000";" 22880000000 ";" 103800000000 ";" 126400000000 ";" 31900 ";"5.1";" 95736 ";" 60650000000 ";"7";"5.39";"2.2";" 1260000 ";"23.8";" 1920000 ";"77.56";"0.90";" 4199000000 ";" 174400 ";" 4015676 ";"31.2";"3312";" 4152000000 ";"1.87";"4.3"
"Azerbaijan";"86600";"20.4";" 2899000000";"9.86";"17370000000";" 17550000000 ";" 3168000000 ";" 30010000000 ";" 3800 ";"9.8";" 28030 ";" 3622000000 ";"4";"81.74";"4.6";" 300000 ";"65.1";" 5090000 ";"63.35";"2.60";" 6720000000 ";" 140000 ";" 7911974 ";"18.9";"2957";" 875000000 ";"2.44";"1.2"
"Serbia and Montenegro";"102350";"12.12";" 3008000000";"10.49";"32330000000";" 31640000000 ";" 3245000000 ";" 26270000000 ";" 2400 ";"6.5";" 45290 ";" 9538000000 ";"1.7";"12.89";"8.8";" 847000 ";"14.4";" 3200000 ";"74.73";" ";" 602000000 ";" 64000 ";" 10829175 ";"80";"4380";" 3550000000 ";"1.67";"30"
"Austria";"83870";"8.81";" 3283000000";"9.7";"55090000000";" 58490000000 ";" 102700000000 ";" 255900000000 ";" 31300 ";"1.9";" 200000 ";" 101200000000 ";"3.3";"4.66";"1.8";" 3730000 ";"22.6";" 3450000 ";"78.92";"0.90";" 7810000000 ";" 262400 ";" 8184691 ";"64.2";"6021";" 12730000000 ";"1.36";"4.4"
"Romania";"237500";"10.7";" 3631000000";"11.74";"57500000000";" 56530000000 ";" 23540000000 ";" 171500000000 ";" 7700 ";"8.1";" 198755 ";" 28430000000 ";"4";"26.43";"9.6";" 4000000 ";"23.3";" 9660000 ";"71.35";"2.47";" 18500000000 ";" 253800 ";" 22329977 ";"23.6";"11385";" 16210000000 ";"1.36";"6.3"
"New Zealand";"268680";"13.9";" 3647000000";"7.53";"35710000000";" 38390000000 ";" 19850000000 ";" 92510000000 ";" 23200 ";"4.8";" 92382 ";" 19770000000 ";"5.9";"5.85";"2.4";" 2110000 ";"22.4";" 2050000 ";"78.66";"1.00";" 6504000000 ";" 132700 ";" 4035461 ";"22.1";"3898";" 4805000000 ";"1.79";"4.2"
"Poland";"312685";"10.78";" 3831000000";"10.01";"117400000000";" 133800000000 ";" 75980000000 ";" 463000000000 ";" 12000 ";"5.6";" 364697 ";" 81610000000 ";"10";"8.51";"3.4";" 8970000 ";"18.4";" 17020000 ";"74.41";"1.71";" 13850000000 ";" 424100 ";" 38635144 ";"49.9";"23852";" 41880000000 ";"1.39";"19.5"
"Mexico";"1972550";"21.01";" 4113000000";"4.73";"189700000000";" 203600000000 ";" 182400000000 ";" 1006000000000 ";" 9600 ";"4.1";" 329532 ";" 190800000000 ";"3.8";"20.91";"5.4";" 10033000 ";"19.4";" 34730000 ";"75.19";"0.90";" 55100000000 ";" 1752000 ";" 106202903 ";"23.5";"19510";" 60670000000 ";"2.45";"3.2"
"Czech Republic";"78866";"9.07";" 5730000000";"10.54";"55330000000";" 71750000000 ";" 66510000000 ";" 172200000000 ";" 16800 ";"3.7";" 127204 ";" 68190000000 ";"4.7";"3.93";"3.2";" 2700000 ";"29";" 5250000 ";"76.02";"2.02";" 9892000000 ";" 175700 ";" 10241138 ";"33.5";"9520";" 32780000000 ";"1.2";"10.6"
"Hungary";"93030";"9.76";" 7941000000";"13.19";"35990000000";" 34070000000 ";" 54620000000 ";" 149300000000 ";" 14900 ";"3.9";" 159568 ";" 58680000000 ";"9.6";"8.57";"7";" 1600000 ";"22.8";" 4170000 ";"72.4";"1.75";" 13370000000 ";" 140700 ";" 10006835 ";"58.3";"7937";" 14800000000 ";"1.32";"5.9"
"Greece";"131940";"9.72";" 8000000000";"10.15";"47420000000";" 47220000000 ";" 15500000000 ";" 226400000000 ";" 21300 ";"3.7";" 117000 ";" 54280000000 ";"4.1";"5.53";"2.9";" 1718400 ";"27";" 4400000 ";"79.09";"4.30";" 2021000000 ";" 405700 ";" 10668354 ";"112";"2571";" 7300000000 ";"1.33";"10"
"Portugal";"92391";"10.82";" 8120000000";"10.43";"42150000000";" 43280000000 ";" 37680000000 ";" 188700000000 ";" 17900 ";"1.1";" 17135 ";" 52100000000 ";"1.1";"5.05";"2.1";" 3600000 ";"22.3";" 5480000 ";"77.53";"2.30";" 2542000000 ";" 339800 ";" 10566212 ";"61.5";"2850";" 12300000000 ";"1.47";"6.5"
"Turkey";"780580";"16.83";" 15300000000";"5.96";"117900000000";" 139700000000 ";" 69460000000 ";" 508700000000 ";" 7400 ";"8.2";" 354421 ";" 94500000000 ";"16.5";"41.04";"9.3";" 5500000 ";"17.3";" 25300000 ";"72.36";"5.30";" 15940000000 ";" 619500 ";" 69660559 ";"74.3";"8671";" 37100000000 ";"1.94";"9.3"
"Italy";"301230";"8.89";" 21100000000";"10.3";"293900000000";" 261600000000 ";" 336400000000 ";" 1609000000000 ";" 27700 ";"1.3";" 479688 ";" 329300000000 ";"0.7";"5.94";"2.3";" 18500000 ";"19.3";" 24270000 ";"79.68";"1.80";" 71180000000 ";" 1866000 ";" 58103033 ";"105.6";"19507";" 61500000000 ";"1.28";"8.6"
"Spain";"504782";"10.1";" 30890000000";"9.63";"218400000000";" 229000000000 ";" 172500000000 ";" 937600000000 ";" 23300 ";"2.6";" 664852 ";" 222000000000 ";"3";"4.42";"3.2";" 9789000 ";"25.4";" 19330000 ";"79.52";"1.20";" 17960000000 ";" 1497000 ";" 40341462 ";"53.2";"14268";" 19700000000 ";"1.28";"10.4"
"United Kingdom";"244820";"10.78";" 33460000000";"10.18";"337400000000";" 395900000000 ";" 347200000000 ";" 1782000000000 ";" 29600 ";"3.2";" 392931 ";" 439400000000 ";"0.9";"5.16";"1.4";" 25000000 ";"16.2";" 29780000 ";"78.38";"2.40";" 92850000000 ";" 1692000 ";" 60441457 ";"39.6";"17186";" 48730000000 ";"1.66";"4.8"
"Australia";"7686850";"12.26";" 38300000000";"7.44";"195600000000";" 210300000000 ";" 86890000000 ";" 611700000000 ";" 30700 ";"3.5";" 811603 ";" 98100000000 ";"1.9";"4.69";"2.3";" 9472000 ";"25.3";" 10350000 ";"80.39";"2.70";" 23330000000 ";" 796500 ";" 20090437 ";"17.4";"43802";" 35140000000 ";"1.76";"5.1"
"United States";"9631418";"14.14";" 646500000000";"8.25";"3660000000000";" 3839000000000 ";" 795000000000 ";" 11750000000000 ";" 40100 ";"4.4";" 6393603 ";" 1476000000000 ";"4.4";"6.5";"2.5";" 159000000 ";"15.7";" 147400000 ";"77.71";"3.30";" 640900000000 ";" 19650000 ";" 295734134 ";"65";"228464";" 85940000000 ";"2.08";"5.5"
